PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
[ WARN:0@2.822] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00463.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00464.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00465.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00466.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00467.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00468.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00469.png'): can't open/read file: check file path/integrity
[ WARN:0@2.823] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00470.png'): can't open/read file: check file path/integrity
[ WARN:0@2.824] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00471.png'): can't open/read file: check file path/integrity
[ WARN:0@2.824] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00472.png'): can't open/read file: check file path/integrity
[ WARN:0@2.824] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00473.png'): can't open/read file: check file path/integrity
[ WARN:0@2.824] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00474.png'): can't open/read file: check file path/integrity
[ WARN:0@2.825] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00475.png'): can't open/read file: check file path/integrity
[ WARN:0@2.825] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00476.png'): can't open/read file: check file path/integrity
[ WARN:0@2.825] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00477.png'): can't open/read file: check file path/integrity
[ WARN:0@2.825] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00478.png'): can't open/read file: check file path/integrity
[ WARN:0@2.825] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00479.png'): can't open/read file: check file path/integrity
[ WARN:0@2.826] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00480.png'): can't open/read file: check file path/integrity
[ WARN:0@2.826] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00481.png'): can't open/read file: check file path/integrity
[ WARN:0@2.826] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00482.png'): can't open/read file: check file path/integrity
[ WARN:0@2.826] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00483.png'): can't open/read file: check file path/integrity
[ WARN:0@2.826] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00484.png'): can't open/read file: check file path/integrity
[ WARN:0@2.827] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00485.png'): can't open/read file: check file path/integrity
[ WARN:0@2.827] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00486.png'): can't open/read file: check file path/integrity
[ WARN:0@2.827] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00487.png'): can't open/read file: check file path/integrity
[ WARN:0@2.827] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00488.png'): can't open/read file: check file path/integrity
[ WARN:0@2.827] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00489.png'): can't open/read file: check file path/integrity
[ WARN:0@2.827] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00490.png'): can't open/read file: check file path/integrity
[ WARN:0@2.828] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00491.png'): can't open/read file: check file path/integrity
[ WARN:0@2.828] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00492.png'): can't open/read file: check file path/integrity
[ WARN:0@2.828] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00493.png'): can't open/read file: check file path/integrity
[ WARN:0@2.828] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00494.png'): can't open/read file: check file path/integrity
[ WARN:0@2.829] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00495.png'): can't open/read file: check file path/integrity
[ WARN:0@2.829] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00496.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00497.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00498.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00499.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00500.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00501.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00502.png'): can't open/read file: check file path/integrity
[ WARN:0@2.830] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00503.png'): can't open/read file: check file path/integrity
[ WARN:0@2.831] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00504.png'): can't open/read file: check file path/integrity
[ WARN:0@2.831] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00505.png'): can't open/read file: check file path/integrity
[ WARN:0@2.831] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00506.png'): can't open/read file: check file path/integrity
[ WARN:0@2.832] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00507.png'): can't open/read file: check file path/integrity
[ WARN:0@2.832] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00508.png'): can't open/read file: check file path/integrity
[ WARN:0@2.832] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00509.png'): can't open/read file: check file path/integrity
[ WARN:0@2.832] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00510.png'): can't open/read file: check file path/integrity
[ WARN:0@2.832] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00511.png'): can't open/read file: check file path/integrity
[ WARN:0@2.833] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00512.png'): can't open/read file: check file path/integrity
[ WARN:0@2.833] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00513.png'): can't open/read file: check file path/integrity
[ WARN:0@2.833] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00514.png'): can't open/read file: check file path/integrity
[ WARN:0@2.833] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00515.png'): can't open/read file: check file path/integrity
[ WARN:0@2.833] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00516.png'): can't open/read file: check file path/integrity
[ WARN:0@2.834] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00517.png'): can't open/read file: check file path/integrity
[ WARN:0@2.834] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00518.png'): can't open/read file: check file path/integrity
[ WARN:0@2.834] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00519.png'): can't open/read file: check file path/integrity
[ WARN:0@2.834] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00520.png'): can't open/read file: check file path/integrity
[ WARN:0@2.834] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00521.png'): can't open/read file: check file path/integrity
[ WARN:0@2.834] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00522.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00523.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00524.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00525.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00526.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00527.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00528.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00529.png'): can't open/read file: check file path/integrity
[ WARN:0@2.835] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00530.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00531.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00532.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00533.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00534.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00535.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00536.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00537.png'): can't open/read file: check file path/integrity
[ WARN:0@2.836] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00538.png'): can't open/read file: check file path/integrity
[ WARN:0@2.837] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00539.png'): can't open/read file: check file path/integrity
[ WARN:0@2.837] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00540.png'): can't open/read file: check file path/integrity
[ WARN:0@2.837] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00541.png'): can't open/read file: check file path/integrity
[ WARN:0@2.838] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00542.png'): can't open/read file: check file path/integrity
[ WARN:0@2.838] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00543.png'): can't open/read file: check file path/integrity
[ WARN:0@2.839] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00544.png'): can't open/read file: check file path/integrity
[ WARN:0@2.839] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00545.png'): can't open/read file: check file path/integrity
[ WARN:0@2.839] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00546.png'): can't open/read file: check file path/integrity
[ WARN:0@2.839] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00547.png'): can't open/read file: check file path/integrity
[ WARN:0@2.839] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00548.png'): can't open/read file: check file path/integrity
[ WARN:0@2.839] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00549.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00550.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00551.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00552.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00553.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00554.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00555.png'): can't open/read file: check file path/integrity
[ WARN:0@2.840] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00556.png'): can't open/read file: check file path/integrity
[ WARN:0@2.841] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00557.png'): can't open/read file: check file path/integrity
[ WARN:0@2.841] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00558.png'): can't open/read file: check file path/integrity
[ WARN:0@2.841] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00559.png'): can't open/read file: check file path/integrity
[ WARN:0@2.842] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00560.png'): can't open/read file: check file path/integrity
[ WARN:0@2.842] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00561.png'): can't open/read file: check file path/integrity
[ WARN:0@2.842] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00562.png'): can't open/read file: check file path/integrity
[ WARN:0@2.842] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00563.png'): can't open/read file: check file path/integrity
[ WARN:0@2.842] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00564.png'): can't open/read file: check file path/integrity
[ WARN:0@2.842] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00565.png'): can't open/read file: check file path/integrity
[ WARN:0@2.843] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00566.png'): can't open/read file: check file path/integrity
[ WARN:0@2.843] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00567.png'): can't open/read file: check file path/integrity
[ WARN:0@2.843] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00568.png'): can't open/read file: check file path/integrity
[ WARN:0@2.844] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00569.png'): can't open/read file: check file path/integrity
[ WARN:0@2.844] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00570.png'): can't open/read file: check file path/integrity
[ WARN:0@2.845] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00571.png'): can't open/read file: check file path/integrity
[ WARN:0@2.845] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00572.png'): can't open/read file: check file path/integrity
[ WARN:0@2.845] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00573.png'): can't open/read file: check file path/integrity
[ WARN:0@2.845] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00574.png'): can't open/read file: check file path/integrity
[ WARN:0@2.845] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00575.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00576.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00577.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00578.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00579.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00580.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00581.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00582.png'): can't open/read file: check file path/integrity
[ WARN:0@2.846] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00583.png'): can't open/read file: check file path/integrity
[ WARN:0@2.847] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00584.png'): can't open/read file: check file path/integrity
[ WARN:0@2.847] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00585.png'): can't open/read file: check file path/integrity
[ WARN:0@2.847] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00586.png'): can't open/read file: check file path/integrity
[ WARN:0@2.848] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00587.png'): can't open/read file: check file path/integrity
[ WARN:0@2.848] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00588.png'): can't open/read file: check file path/integrity
[ WARN:0@2.848] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00589.png'): can't open/read file: check file path/integrity
[ WARN:0@2.848] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00590.png'): can't open/read file: check file path/integrity
[ WARN:0@2.848] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00591.png'): can't open/read file: check file path/integrity
[ WARN:0@2.849] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00592.png'): can't open/read file: check file path/integrity
[ WARN:0@2.849] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00593.png'): can't open/read file: check file path/integrity
[ WARN:0@2.849] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00594.png'): can't open/read file: check file path/integrity
[ WARN:0@2.849] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00595.png'): can't open/read file: check file path/integrity
[ WARN:0@2.849] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00596.png'): can't open/read file: check file path/integrity
[ WARN:0@2.850] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00597.png'): can't open/read file: check file path/integrity
[ WARN:0@2.850] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00598.png'): can't open/read file: check file path/integrity
[ WARN:0@2.850] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00599.png'): can't open/read file: check file path/integrity
[ WARN:0@2.850] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00600.png'): can't open/read file: check file path/integrity
[ WARN:0@2.850] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00541.png'): can't open/read file: check file path/integrity
[ WARN:0@2.850] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00542.png'): can't open/read file: check file path/integrity
[ WARN:0@2.851] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00543.png'): can't open/read file: check file path/integrity
[ WARN:0@2.851] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00544.png'): can't open/read file: check file path/integrity
[ WARN:0@2.851] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00545.png'): can't open/read file: check file path/integrity
[ WARN:0@2.851] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00546.png'): can't open/read file: check file path/integrity
[ WARN:0@2.851] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00547.png'): can't open/read file: check file path/integrity
[ WARN:0@2.851] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00548.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00549.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00550.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00551.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00552.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00553.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00554.png'): can't open/read file: check file path/integrity
[ WARN:0@2.852] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00555.png'): can't open/read file: check file path/integrity
[ WARN:0@2.853] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00556.png'): can't open/read file: check file path/integrity
[ WARN:0@2.853] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00557.png'): can't open/read file: check file path/integrity
[ WARN:0@2.853] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00558.png'): can't open/read file: check file path/integrity
[ WARN:0@2.854] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00559.png'): can't open/read file: check file path/integrity
[ WARN:0@2.854] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00560.png'): can't open/read file: check file path/integrity
[ WARN:0@2.854] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00561.png'): can't open/read file: check file path/integrity
[ WARN:0@2.854] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00562.png'): can't open/read file: check file path/integrity
[ WARN:0@2.854] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00563.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00564.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00565.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00566.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00567.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00568.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00569.png'): can't open/read file: check file path/integrity
[ WARN:0@2.855] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00570.png'): can't open/read file: check file path/integrity
[ WARN:0@2.856] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00571.png'): can't open/read file: check file path/integrity
